********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]     23656    0.137    0.000    0.431    0.000 tf_stack.py:169(extract_stack_for_node)
     [java]         1    0.000    0.000    0.000    0.000 tf_stack.py:35(<lambda>)
     [java]         1    0.000    0.000    0.000    0.000 tf_stack.py:36(<lambda>)
     [java]         4    0.000    0.000    0.000    0.000 tf_stack.py:45(__enter__)
     [java]         4    0.000    0.000    0.000    0.000 tf_stack.py:59(__exit__)
     [java]         3    0.000    0.000    0.000    0.000 tf_stack.py:71(__init__)
     [java]         2    0.000    0.000    0.000    0.000 tf_stack.py:74(update)
     [java]         2    0.000    0.000    0.000    0.000 tf_stack.py:87(get_effective_source_map)
     [java]         3    0.000    0.000    0.000    0.000 tf_stack.py:95(__init__)
     [java]         2    0.000    0.000    0.000    0.000 tf_stack.py:98(update)
     [java]  1452/706    0.014    0.000    0.080    0.000 tf_utils.py:132(map_structure_with_atomic)
     [java]       350    0.000    0.000    0.000    0.000 tf_utils.py:157(<listcomp>)
     [java]  1016/706    0.003    0.000    0.037    0.000 tf_utils.py:162(<listcomp>)
     [java]       310    0.001    0.000    0.024    0.000 tf_utils.py:168(get_shapes)
     [java]       350    0.001    0.000    0.007    0.000 tf_utils.py:171(<lambda>)
     [java]        40    0.000    0.000    0.006    0.000 tf_utils.py:177(convert_shapes)
     [java]       160    0.000    0.000    0.001    0.000 tf_utils.py:204(_is_shape_component)
     [java]       120    0.001    0.000    0.002    0.000 tf_utils.py:207(_is_atomic_shape)
     [java]        80    0.000    0.000    0.000    0.000 tf_utils.py:214(<genexpr>)
     [java]        80    0.000    0.000    0.001    0.000 tf_utils.py:218(_convert_shape)
     [java]        86    0.002    0.000    0.005    0.000 tf_utils.py:228(validate_axis)
     [java]       356    0.001    0.000    0.001    0.000 tf_utils.py:269(__init__)
     [java]       356    0.001    0.000    0.001    0.000 tf_utils.py:272(as_list)
     [java]       666    0.002    0.000    0.076    0.000 tf_utils.py:276(convert_inner_node_data)
     [java]      1688    0.006    0.000    0.010    0.000 tf_utils.py:288(_is_serialized_node_data)
     [java]      1332    0.006    0.000    0.020    0.000 tf_utils.py:296(_is_atomic_nested)
     [java]       356    0.002    0.000    0.006    0.000 tf_utils.py:304(_convert_object_or_list)
     [java]        40    0.000    0.000    0.016    0.000 tf_utils.py:333(wrapper)
     [java]      1182    0.004    0.000    0.013    0.000 tf_utils.py:354(is_extension_type)
     [java]         2    0.000    0.000    0.001    0.000 tf_utils.py:475(assert_no_legacy_layers)
     [java]         2    0.000    0.000    0.001    0.000 tf_utils.py:489(<listcomp>)
     [java]       436    0.002    0.000    0.085    0.000 tf_utils.py:501(maybe_init_scope)
     [java]       354    0.005    0.000    0.033    0.000 tf_utils.py:541(get_tensor_spec)
     [java]       830    0.008    0.000    0.236    0.000 tf_utils.py:573(sync_to_numpy_or_python_type)
     [java]      1660    0.023    0.000    0.116    0.000 tf_utils.py:598(_to_single_numpy_or_python_type)
     [java]      2806    0.041    0.000    0.041    0.000 threading.py:228(__init__)
     [java]     23656    0.068    0.000    0.111    0.000 threading.py:271(_is_owned)
     [java]     23656    0.105    0.000    0.215    0.000 threading.py:351(notify)
     [java]     23656    0.107    0.000    0.350    0.000 threading.py:374(notify_all)
     [java]      5302    0.013    0.000    0.013    0.000 threading.py:82(RLock)
     [java]         1    0.000    0.000    0.000    0.000 tokenize.py:164(__init__)
     [java]         1    0.000    0.000    0.000    0.000 tokenize.py:183(untokenize)
     [java]         1    0.000    0.000    0.000    0.000 tokenize.py:220(compat)
     [java]         1    0.000    0.000    0.000    0.000 tokenize.py:257(untokenize)
     [java]         1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
     [java]         2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
     [java]         2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
     [java]         1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
     [java]       247    0.003    0.000    0.010    0.000 tokenize.py:429(_tokenize)
     [java]         5    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
     [java]       215    0.001    0.000    0.005    0.000 tokenize.py:98(_compile)
     [java]     21204    0.131    0.000    0.774    0.000 tpu.py:245(tpu_replicated_input_resolver)
     [java]     42408    0.192    0.000    0.541    0.000 tpu.py:264(replace_with_unreplicated_resources)
     [java]      3322    0.005    0.000    0.005    0.000 trace.py:121(__exit__)
     [java] 49374/48502    0.200    0.000   12.224    0.000 trace.py:178(wrapped)
     [java]      3322    0.007    0.000    0.007    0.000 trace.py:50(__init__)
     [java]      3322    0.005    0.000    0.005    0.000 trace.py:83(__enter__)
     [java]       830    0.002    0.000    0.002    0.000 trace.py:87(set_metadata)
     [java]         2    0.000    0.000    0.000    0.000 traceable_stack.py:101(pop_obj)
     [java]     35638    0.099    0.000    0.099    0.000 traceable_stack.py:109(peek_objs)
     [java]     35640    0.041    0.000    0.041    0.000 traceable_stack.py:111(<genexpr>)
     [java]     47312    0.069    0.000    0.069    0.000 traceable_stack.py:113(peek_traceable_objs)
     [java]     26804    0.067    0.000    0.101    0.000 traceable_stack.py:117(__len__)
     [java]      5605    0.020    0.000    0.029    0.000 traceable_stack.py:121(copy)
     [java]         4    0.000    0.000    0.000    0.000 traceable_stack.py:26(__init__)
     [java]         2    0.000    0.000    0.000    0.000 traceable_stack.py:31(set_filename_and_line_from_caller)
     [java]         2    0.000    0.000    0.000    0.000 traceable_stack.py:65(copy_metadata)
     [java]     12963    0.023    0.000    0.023    0.000 traceable_stack.py:73(__init__)
     [java]         2    0.000    0.000    0.000    0.000 traceable_stack.py:82(push_obj)
     [java] 47918/22122    0.314    0.000   56.278    0.003 traceback_utils.py:138(error_handler)
     [java]     49380    0.134    0.000    0.300    0.000 traceback_utils.py:32(is_traceback_filtering_enabled)
     [java]  1462/832    0.797    0.001  139.463    0.168 traceback_utils.py:58(error_handler)
     [java]       622    0.003    0.000    0.027    0.000 traceback_utils.py:74(inject_argument_info_in_traceback)
     [java]   622/312    0.003    0.000    5.163    0.017 traceback_utils.py:88(error_handler)
     [java]         2    0.000    0.000    0.001    0.000 training.py:177(__new__)
     [java]         2    0.000    0.000    2.995    1.498 training.py:1770(predict_step)
     [java]       830    0.002    0.000    0.062    0.000 training.py:1793(make_predict_function)
     [java]         2    0.000    0.000    3.015    1.507 training.py:1819(step_function)
     [java]         2    0.000    0.000    3.004    1.502 training.py:1822(run_step)
     [java]         2    0.000    0.000    0.009    0.005 training.py:186(__init__)
     [java]       830    0.117    0.000  127.735    0.154 training.py:1869(predict)
     [java]      1660    0.003    0.000    0.003    0.000 training.py:2038(<lambda>)
     [java]         2    0.000    0.000    0.016    0.008 training.py:2341(trainable_weights)
     [java]         2    0.000    0.000    7.568    3.784 training.py:2708(from_config)
     [java]        10    0.000    0.000    0.000    0.000 training.py:2719(<genexpr>)
     [java]      1156    0.204    0.000    4.031    0.003 training.py:2881(layers)
     [java]         2    0.000    0.000    0.000    0.000 training.py:2927(_set_save_spec)
     [java]         2    0.000    0.000    0.005    0.003 training.py:293(_init_batch_counters)
     [java] 10360/1966    0.091    0.000   16.150    0.008 training.py:303(__setattr__)
     [java]       830    0.009    0.000    0.020    0.000 training.py:3032(_check_call_args)
     [java]         2    0.000    0.000    0.001    0.000 training.py:3051(_validate_compile)
     [java]         4    0.000    0.000    0.000    0.000 training.py:3053(<genexpr>)
     [java]     11756    0.038    0.000    0.083    0.000 training.py:308(<genexpr>)
     [java]       830    0.006    0.000    0.025    0.000 training.py:3261(_in_multi_worker_mode)
     [java]         2    0.000    0.000    0.000    0.000 training.py:3269(reduce_per_replica)
     [java]         4    0.000    0.000    0.000    0.000 training.py:3282(_reduce)
     [java]      1660    0.005    0.000    0.008    0.000 training.py:3309(potentially_ragged_concat)
     [java]       830    0.001    0.000    0.001    0.000 training.py:3347(_get_verbosity)
     [java]       830    0.004    0.000    0.046    0.000 training.py:3363(_is_tpu_multi_host)
     [java]         4    0.000    0.000    0.000    0.000 training.py:3383(_collective_all_reduce_multi_worker)
     [java]         2    0.000    0.000    0.000    0.000 training.py:3421(_minimum_control_deps)
     [java]       830    0.003    0.000    0.016    0.000 training.py:3433(_disallow_inside_tf_function)
     [java]         4    0.000    0.000    0.000    0.000 training.py:3497(_is_per_replica_instance)
     [java]         4    0.000    0.000    0.000    0.000 training.py:3537(is_functional_model_init_params)
     [java]         2    0.000    0.000    2.995    1.498 training.py:459(__call__)
     [java]         2    0.000    0.000    0.124    0.062 training.py:523(compile)
     [java]         2    0.000    0.000    0.000    0.000 training.py:661(_get_optimizer)
     [java]         2    0.000    0.000    0.000    0.000 training.py:663(_get_single_optimizer)
     [java]         4    0.000    0.000    0.013    0.003 training.py:674(_reset_compile_cache)
     [java]         2    0.000    0.000    0.002    0.001 training.py:688(_configure_steps_per_execution)
     [java]      4158    0.015    0.000    0.094    0.000 training.py:789(distribute_strategy)
     [java]         2    0.000    0.000    0.023    0.011 training.py:794(run_eagerly)
     [java]         2    0.000    0.000    0.000    0.000 training_utils.py:166(get_input_shape_and_dtype)
     [java]         2    0.000    0.000    0.000    0.000 training_utils.py:180(_is_graph_model)
     [java]         2    0.000    0.000    0.000    0.000 training_utils.py:200(get_static_batch_size)
     [java]       830    0.001    0.000    0.001    0.000 training_utils.py:59(handle_partial_sample_weights)
     [java]        23    0.000    0.000    0.000    0.000 transformer.py:112(__init__)
     [java]        12    0.000    0.000    0.000    0.000 transformer.py:120(__enter__)
     [java]        12    0.000    0.000    0.000    0.000 transformer.py:124(__exit__)
     [java]        32    0.000    0.000    0.000    0.000 transformer.py:127(enter)
     [java]        17    0.000    0.000    0.000    0.000 transformer.py:130(exit)
     [java]         1    0.000    0.000    0.000    0.000 transformer.py:133(stack)
     [java]        25    0.000    0.000    0.000    0.000 transformer.py:137(level)
     [java]        67    0.000    0.000    0.000    0.000 transformer.py:145(__iter__)
     [java]        24    0.000    0.000    0.000    0.000 transformer.py:148(__getattr__)
     [java]        20    0.000    0.000    0.000    0.000 transformer.py:151(__setattr__)
     [java]        22    0.000    0.000    0.000    0.000 transformer.py:187(__init__)
     [java]       136    0.000    0.000    0.001    0.000 transformer.py:190(__getitem__)
     [java]        22    0.000    0.000    0.000    0.000 transformer.py:247(__init__)
     [java]     67/23    0.001    0.000    0.045    0.002 transformer.py:278(visit_block)
     [java]   1007/22    0.010    0.000    0.124    0.006 transformer.py:417(visit)
     [java]         1    0.000    0.000    0.000    0.000 transformer.py:51(__init__)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:118(<listcomp>)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:146(__init__)
     [java]         1    0.000    0.000    0.070    0.070 transpiler.py:163(create)
     [java]         2    0.000    0.000    0.000    0.000 transpiler.py:186(instantiate)
     [java]         6    0.000    0.000    0.000    0.000 transpiler.py:198(<genexpr>)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:247(get_transformed_name)
     [java]         2    0.000    0.000    0.239    0.119 transpiler.py:266(transform)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:286(_erase_arg_defaults)
     [java]         1    0.000    0.000    0.168    0.168 transpiler.py:324(transform_function)
     [java]         1    0.000    0.000    0.026    0.026 transpiler.py:34(_wrap_into_factory)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:426(_cached_factory)
     [java]         2    0.000    0.000    0.239    0.119 transpiler.py:432(transform_function)
     [java]         2    0.000    0.000    0.000    0.000 type_dispatch.py:107(try_generalizing_trace_type)
     [java]      2494    0.006    0.000    0.006    0.000 type_dispatch.py:38(__init__)
     [java]      2492    0.010    0.000    0.074    0.000 type_dispatch.py:49(add_target)
     [java]      3320    0.022    0.000    0.389    0.000 type_dispatch.py:75(dispatch)
     [java]      2492    0.004    0.000    0.004    0.000 type_dispatch.py:99(_cache_dispatch)
     [java]   834/832    0.014    0.000    0.298    0.000 type_spec.py:139(most_specific_common_supertype)
     [java]      1668    0.002    0.000    0.002    0.000 type_spec.py:154(<genexpr>)
     [java] 2498/2492    0.012    0.000    0.125    0.000 type_spec.py:158(make_supertype_attribute)
     [java]      3328    0.006    0.000    0.009    0.000 type_spec.py:171(<genexpr>)
     [java]      1668    0.003    0.000    0.004    0.000 type_spec.py:181(<genexpr>)
     [java]         2    0.000    0.000    0.000    0.000 type_spec.py:188(_placeholder_value)
     [java]         4    0.000    0.000    0.001    0.000 type_spec.py:265(_without_tensor_names)
     [java]         4    0.000    0.000    0.000    0.000 type_spec.py:278(rename)
     [java]       838    0.003    0.000    0.020    0.000 type_spec.py:414(_deserialize)
     [java]      1656    0.011    0.000    0.169    0.000 type_spec.py:438(__eq__)
     [java]      2494    0.010    0.000    0.164    0.000 type_spec.py:446(__hash__)
     [java]      3320    0.010    0.000    0.015    0.000 type_spec.py:474(__tf_tracing_type__)
     [java]      5806    0.026    0.000    0.243    0.000 type_spec.py:496(__get_cmp_key)
     [java] 11612/5806    0.065    0.000    0.208    0.000 type_spec.py:501(__make_cmp_key)
     [java]      5806    0.017    0.000    0.072    0.000 type_spec.py:517(<listcomp>)
     [java]       310    0.001    0.000    0.038    0.000 type_spec.py:848(type_spec_from_value)
     [java]      7780    0.065    0.000    0.461    0.000 type_spec.py:897(_type_spec_from_value)
     [java]       215    0.001    0.000    0.001    0.000 types.py:171(__get__)
     [java]     14136    0.378    0.000    0.679    0.000 typing.py:1048(_get_protocol_attrs)
     [java]      9143    0.045    0.000    0.598    0.000 typing.py:1065(_is_callable_members_only)
     [java]     18286    0.043    0.000    0.065    0.000 typing.py:1067(<genexpr>)
     [java]      9135    0.094    0.000    1.059    0.000 typing.py:1099(__instancecheck__)
     [java]      9970    0.019    0.000    0.026    0.000 typing.py:1107(<genexpr>)
     [java]         8    0.000    0.000    0.001    0.000 typing.py:1158(_proto_hook)
     [java]         1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:56(verify)
     [java]         2    0.000    0.000    0.000    0.000 util.py:1142(__init__)
     [java]         2    0.000    0.000    0.000    0.000 util.py:1532(saver_with_op_caching)
     [java]         4    0.000    0.000    0.000    0.000 util.py:1543(_assert_trackable)
     [java]      4150    0.011    0.000    0.017    0.000 util.py:19(is_namedtuple)
     [java]         2    0.000    0.000    0.001    0.000 util.py:2077(__init__)
     [java]         2    0.000    0.000    0.000    0.000 util.py:2118(<lambda>)
     [java]         2    0.000    0.000    0.000    0.000 utils.py:106(make_global_gradient_clipnorm_fn)
     [java]       996    0.058    0.000    0.128    0.000 utils.py:112(softmax)
     [java]      1660    0.003    0.000    0.003    0.000 utils.py:126(rank_to_util)
     [java]         2    0.000    0.000    0.000    0.000 utils.py:128(make_gradient_clipvalue_fn)
     [java]       830    0.023    0.000    0.036    0.000 utils.py:130(utilities)
     [java]         6    0.000    0.000    0.034    0.006 utils.py:134(_wrap_function)
     [java]       830    0.044    0.000    0.406    0.000 utils.py:148(apply_dirichlet)
     [java]      7555    0.016    0.000    0.016    0.000 utils.py:153(get_coord)
     [java]      5020    0.051    0.000    0.061    0.000 utils.py:157(index_action)
     [java]       830    0.006    0.000    0.006    0.000 utils.py:182(reverse_index_action)
     [java]       830    0.145    0.000    0.411    0.000 utils.py:202(chose_move)
     [java]    129888    9.676    0.000   10.463    0.000 utils.py:253(format_positions)
     [java]       913    1.303    0.001   11.918    0.013 utils.py:264(format_state)
     [java]         1    0.000    0.000    0.079    0.079 utils.py:68(add_to_dataset)
     [java]         2    0.000    0.000   10.929    5.464 utils.py:82(load_nn)
     [java]       178    0.006    0.000    1.120    0.006 utils.py:84(_wrap_function)
     [java]         2    0.000    0.000    0.000    0.000 utils.py:84(make_gradient_clipnorm_fn)
     [java]         1    0.000    0.000    0.000    0.000 variable_scope.py:1142(__init__)
     [java]      2492    0.005    0.000    0.005    0.000 variable_scope.py:1193(use_resource)
     [java]      4984    0.017    0.000    0.058    0.000 variable_scope.py:1229(set_use_resource)
     [java]         1    0.000    0.000    0.000    0.000 variable_scope.py:1427(__init__)
     [java]      2492    0.009    0.000    0.051    0.000 variable_scope.py:1453(get_variable_scope_store)
     [java]      2492    0.011    0.000    0.062    0.000 variable_scope.py:1466(get_variable_scope)
     [java]       458    0.011    0.000    0.652    0.001 variable_scope.py:2679(default_variable_creator)
     [java]       536    0.011    0.000    0.682    0.001 variable_scope.py:2738(default_variable_creator_v2)
     [java]      1672    0.010    0.000    0.054    0.000 variable_scope.py:2860(variable_creator_scope)
     [java]       528    0.003    0.000    0.006    0.000 variables.py:1123(_shared_name)
     [java]      3786    0.018    0.000    0.031    0.000 variables.py:154(validate_synchronization_aggregation_trainable)
     [java]         6    0.000    0.000    0.000    0.000 variables.py:18(ld)
     [java]       458    0.004    0.000    0.663    0.001 variables.py:185(_variable_v1_call)
     [java]       458    0.003    0.000    0.655    0.001 variables.py:202(<lambda>)
     [java]       536    0.005    0.000    0.694    0.001 variables.py:226(_variable_v2_call)
     [java]       536    0.003    0.000    0.685    0.001 variables.py:240(<lambda>)
     [java] 3786/2792    0.024    0.000    1.620    0.001 variables.py:261(__call__)
     [java]        18    0.000    0.000    0.004    0.000 variables.py:51(visit_Name)
     [java]         6    0.000    0.000    0.000    0.000 variables.py:60(_make_getter)
     [java]         6    0.000    0.000    0.007    0.001 variables.py:63(getter)
     [java]         1    0.000    0.000    0.008    0.008 variables.py:96(transform)
     [java]       830    0.004    0.000    0.016    0.000 version_utils.py:121(disallow_legacy_graph)
     [java]         2    0.000    0.000    0.000    0.000 version_utils.py:131(is_v1_layer_or_model)
     [java]         2    0.000    0.000    0.001    0.000 version_utils.py:50(__new__)
     [java]       320    0.003    0.000    0.046    0.000 version_utils.py:59(__new__)
     [java]       322    0.001    0.000    0.004    0.000 version_utils.py:80(should_use_v2)
     [java]       322    0.037    0.000    0.038    0.000 version_utils.py:96(swap_class)
     [java]        85    0.000    0.000    0.001    0.000 weakref.py:105(__init__)
     [java]         1    0.000    0.000    0.000    0.000 weakref.py:106(remove)
     [java]        13    0.000    0.000    0.000    0.000 weakref.py:122(_commit_removals)
     [java]         7    0.000    0.000    0.000    0.000 weakref.py:162(__setitem__)
     [java]        15    0.000    0.000    0.000    0.000 weakref.py:207(items)
     [java]        85    0.001    0.000    0.001    0.000 weakref.py:287(update)
     [java]         7    0.000    0.000    0.000    0.000 weakref.py:345(__new__)
     [java]         7    0.000    0.000    0.000    0.000 weakref.py:350(__init__)
     [java]      2500    0.011    0.000    0.011    0.000 weakref.py:365(__init__)
     [java]      2363    0.004    0.000    0.004    0.000 weakref.py:367(remove)
     [java]       830    0.002    0.000    0.002    0.000 weakref.py:404(__getitem__)
     [java]      4177    0.009    0.000    0.009    0.000 weakref.py:417(__setitem__)
     [java]      9588    0.030    0.000    0.045    0.000 weakref.py:441(get)
     [java]      1139    0.007    0.000    0.007    0.000 weakref.py:444(__contains__)
     [java]       960    0.003    0.000    0.005    0.000 weakref.py:493(pop)
     [java]     31885    0.061    0.000    0.068    0.000 {built-in method __new__ of type object at 0x7f30cf41a9c0}
     [java]    309909    0.456    0.000    0.542    0.000 {built-in method _abc._abc_instancecheck}
     [java] 23035/14583    0.063    0.000    0.089    0.000 {built-in method _abc._abc_subclasscheck}
     [java]    306824    0.583    0.000    0.583    0.000 {built-in method _codecs.lookup}
     [java]        20    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
     [java]     28236    0.096    0.000    1.133    0.000 {built-in method _functools.reduce}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     [java]        73    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     [java]        73    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     [java]      1826    0.003    0.000    0.003    0.000 {built-in method _operator.index}
     [java]         1    0.008    0.008    0.008    0.008 {built-in method _pickle.dump}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     [java]      3196    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
     [java]     23730    0.033    0.000    0.033    0.000 {built-in method _thread.get_ident}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
     [java]         6    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
     [java]         1    0.000    0.000    0.001    0.001 {built-in method builtins.__import__}
     [java]     51702    0.206    0.000    0.917    0.000 {built-in method builtins.all}
     [java] 71094/56112    0.640    0.000    1.699    0.000 {built-in method builtins.any}
     [java]    233251    0.239    0.000    0.239    0.000 {built-in method builtins.callable}
     [java]        19    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     [java]        30    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
     [java]   1017311    1.642    0.000    4.434    0.000 {built-in method builtins.getattr}
     [java]      1110    0.002    0.000    0.002    0.000 {built-in method builtins.globals}
     [java] 961946/961592    1.288    0.000    1.436    0.000 {built-in method builtins.hasattr}
     [java] 87189/20748    0.230    0.000    0.572    0.000 {built-in method builtins.hash}
     [java]    735484    0.817    0.000    0.817    0.000 {built-in method builtins.id}
     [java] 3124942/3124087    4.149    0.000    6.389    0.000 {built-in method builtins.isinstance}
     [java]     26535    0.049    0.000    0.090    0.000 {built-in method builtins.issubclass}
     [java]     32037    0.045    0.000   13.054    0.000 {built-in method builtins.iter}
     [java] 522924/449900    0.716    0.000    0.876    0.000 {built-in method builtins.len}
     [java]     24408    0.053    0.000    0.053    0.000 {built-in method builtins.max}
     [java]        18    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     [java] 303744/194070    0.809    0.000    6.468    0.000 {built-in method builtins.next}
     [java]        22    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     [java]        15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     [java]        13    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
     [java]    116343    0.135    0.000    0.164    0.000 {built-in method builtins.setattr}
     [java]     28017    0.058    0.000    0.060    0.000 {built-in method builtins.sorted}
     [java]      2492    0.004    0.000    0.004    0.000 {built-in method builtins.sum}
     [java]         3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     [java]    262296    0.357    0.000    0.357    0.000 {built-in method from_iterable}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method h5py.h5.get_config}
     [java]       504    0.004    0.000    0.004    0.000 {built-in method h5py.h5t.py_create}
     [java]         3    0.000    0.000    0.000    0.000 {built-in method io.open_code}
     [java]         3    0.001    0.000    0.001    0.000 {built-in method io.open}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     [java]       830    0.002    0.000    0.002    0.000 {built-in method math.ceil}
     [java]        92    0.000    0.000    0.000    0.000 {built-in method math.isinf}
     [java]        92    0.000    0.000    0.000    0.000 {built-in method math.isnan}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
     [java]      7932    0.044    0.000    0.044    0.000 {built-in method numpy.array}
     [java]      1744    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
     [java]     13309    0.037    0.000    0.524    0.000 {built-in method numpy.asarray}
     [java] 17386/15507    0.122    0.000    0.513    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     [java]      2657    0.004    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     [java]      1743    0.062    0.000    0.062    0.000 {built-in method numpy.empty}
     [java]         8    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
     [java]    134930    0.498    0.000    0.498    0.000 {built-in method numpy.zeros}
     [java]        11    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method posix.open}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
     [java]        17    0.002    0.000    0.002    0.000 {built-in method posix.stat}
     [java]      5630    0.008    0.000    0.008    0.000 {built-in method sys._getframe}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
     [java]     21082    0.042    0.000    0.042    0.000 {built-in method sys.exc_info}
     [java]       179    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     [java]      2492    0.144    0.000    0.144    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextListDevices}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetConfig}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetDevicePlacementPolicy}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetJitCompileRewrite}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetRunEagerOpAsFunction}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetTfrt}
     [java]      2361    0.011    0.000    0.011    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextRemoveFunction}
