Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]      2089    0.001    0.000    0.001    0.000 object_identity.py:185(<genexpr>)
     [java]     17726    0.008    0.000    0.010    0.000 object_identity.py:193(_wrap_key)
     [java]      7512    0.006    0.000    0.014    0.000 object_identity.py:196(__contains__)
     [java]      3542    0.002    0.000    0.007    0.000 object_identity.py:199(discard)
     [java]      7024    0.005    0.000    0.017    0.000 object_identity.py:202(add)
     [java]      3496    0.001    0.000    0.001    0.000 object_identity.py:218(__len__)
     [java]       910    0.001    0.000    0.003    0.000 object_identity.py:232(_wrap_key)
     [java]       368    0.000    0.000    0.002    0.000 object_identity.py:235(__len__)
     [java]       368    0.000    0.000    0.001    0.000 object_identity.py:237(<listcomp>)
     [java]   4508121    1.596    0.000    2.435    0.000 object_identity.py:239(__iter__)
     [java]    157838    0.039    0.000    0.039    0.000 object_identity.py:35(__init__)
     [java]     94472    0.032    0.000    0.046    0.000 object_identity.py:42(_assert_type)
     [java]     94472    0.061    0.000    0.107    0.000 object_identity.py:54(__eq__)
     [java]    157838    0.058    0.000    0.084    0.000 object_identity.py:63(__hash__)
     [java]       910    0.002    0.000    0.002    0.000 object_identity.py:77(__init__)
     [java]   4490997    0.839    0.000    0.839    0.000 object_identity.py:80(unwrapped)
     [java]      9240    0.012    0.000    0.034    0.000 op_callbacks.py:118(should_invoke_op_callbacks)
     [java]     18268    0.007    0.000    0.013    0.000 op_def_library.py:103(_IsListValue)
     [java]      7573    0.011    0.000    0.036    0.000 op_def_library.py:107(_Flatten)
     [java]      7573    0.010    0.000    0.021    0.000 op_def_library.py:110(<listcomp>)
     [java]      7573    0.004    0.000    0.004    0.000 op_def_library.py:112(<listcomp>)
     [java]       232    0.000    0.000    0.001    0.000 op_def_library.py:164(_MakeFloat)
     [java]       492    0.000    0.000    0.000    0.000 op_def_library.py:171(_MakeInt)
     [java]      1268    0.001    0.000    0.003    0.000 op_def_library.py:182(_MakeStr)
     [java]       278    0.000    0.000    0.000    0.000 op_def_library.py:189(_MakeBool)
     [java]      7619    0.011    0.000    0.030    0.000 op_def_library.py:196(_MakeType)
     [java]      1581    0.003    0.000    0.023    0.000 op_def_library.py:205(_MakeShape)
     [java]       184    0.001    0.000    0.001    0.000 op_def_library.py:237(_MakeFunc)
     [java]     15146    0.004    0.000    0.004    0.000 op_def_library.py:256(_MaybeColocateWith)
     [java] 7573/7227    0.392    0.000    3.641    0.001 op_def_library.py:320(_apply_op_helper)
     [java]      4187    0.007    0.000    0.007    0.000 op_def_library.py:40(_Attr)
     [java]        86    0.000    0.000    0.000    0.000 op_def_library.py:440(<genexpr>)
     [java]       750    0.001    0.000    0.001    0.000 op_def_library.py:471(<listcomp>)
     [java]      4589    0.002    0.000    0.002    0.000 op_def_library.py:48(_AttrValue)
     [java]     11792    0.010    0.000    0.023    0.000 op_def_library.py:55(_SatisfiesTypeConstraint)
     [java]      8967    0.006    0.000    0.019    0.000 op_def_library.py:562(<listcomp>)
     [java]        86    0.000    0.000    0.000    0.000 op_def_library.py:584(<genexpr>)
     [java]      1600    0.001    0.000    0.001    0.000 op_def_library.py:66(_SatisfiesLengthConstraint)
     [java]       184    0.001    0.000    0.001    0.000 op_def_library.py:73(_SatisfiesAllowedStringsConstraint)
     [java]      7573    0.011    0.000    0.011    0.000 op_def_library.py:743(<listcomp>)
     [java]     11000    0.045    0.000    0.117    0.000 op_def_library.py:768(value_to_attr_value)
     [java]       542    0.000    0.000    0.000    0.000 op_def_library.py:789(<listcomp>)
     [java]       138    0.000    0.000    0.000    0.000 op_def_library.py:793(<listcomp>)
     [java]       828    0.001    0.000    0.006    0.000 op_def_library.py:805(<listcomp>)
     [java]        92    0.000    0.000    0.004    0.000 op_def_library.py:809(<listcomp>)
     [java]        14    0.000    0.000    0.000    0.000 op_def_library.py:81(_SatisfiesIntMinimumConstraint)
     [java]      8967    0.005    0.000    0.005    0.000 op_def_library.py:87(_IsListParameter)
     [java]      7573    0.004    0.000    0.005    0.000 op_def_registry.py:34(get)
     [java]      1380    0.000    0.000    0.000    0.000 ops.py:115(tensor_id)
     [java]      2172    0.009    0.000    0.017    0.000 ops.py:123(__init__)
     [java]       110    0.000    0.000    0.002    0.000 ops.py:1340(convert_to_tensor_v2_with_dispatch)
     [java]       110    0.000    0.000    0.002    0.000 ops.py:1408(convert_to_tensor_v2)
     [java] 11657/11119    0.023    0.000    0.770    0.000 ops.py:1481(convert_to_tensor)
     [java]       750    0.004    0.000    0.011    0.000 ops.py:1564(internal_convert_n_to_tensor)
     [java]       368    0.000    0.000    0.039    0.000 ops.py:1643(convert_to_tensor_or_composite)
     [java]       368    0.001    0.000    0.039    0.000 ops.py:1666(internal_convert_to_tensor_or_composite)
     [java]      2386    0.000    0.000    0.000    0.000 ops.py:169(__init__)
     [java]      2386    0.000    0.000    0.000    0.000 ops.py:172(__enter__)
     [java]      2386    0.000    0.000    0.000    0.000 ops.py:175(__exit__)
     [java]      9240    0.101    0.000    0.171    0.000 ops.py:1778(_NodeDef)
     [java]      9240    0.122    0.000    0.648    0.000 ops.py:1805(_create_c_op)
     [java]       750    0.001    0.000    0.001    0.000 ops.py:1835(<listcomp>)
     [java]      9240    0.189    0.000    1.348    0.000 ops.py:1880(__init__)
     [java]     20369    0.009    0.000    0.015    0.000 ops.py:195(_as_graph_element)
     [java]      1207    0.000    0.000    0.000    0.000 ops.py:1963(<listcomp>)
     [java]     17196    0.012    0.000    0.058    0.000 ops.py:1965(<genexpr>)
     [java]      9240    0.014    0.000    0.035    0.000 ops.py:2036(_control_flow_post_processing)
     [java]      1888    0.011    0.000    0.087    0.000 ops.py:2054(colocation_groups)
     [java]      1888    0.002    0.000    0.004    0.000 ops.py:2064(<listcomp>)
     [java]     18868    0.003    0.000    0.003    0.000 ops.py:2077(_get_control_flow_context)
     [java]     12924    0.006    0.000    0.018    0.000 ops.py:2093(name)
     [java]      4978    0.003    0.000    0.010    0.000 ops.py:2103(device)
     [java]      9311    0.006    0.000    0.015    0.000 ops.py:218(uid)
     [java]     14796    0.004    0.000    0.004    0.000 ops.py:2352(outputs)
     [java]      2942    0.005    0.000    0.013    0.000 ops.py:2357(inputs)
     [java]       988    0.001    0.000    0.002    0.000 ops.py:2378(control_inputs)
     [java]       988    0.000    0.000    0.000    0.000 ops.py:2395(<listcomp>)
     [java]      2416    0.002    0.000    0.004    0.000 ops.py:2401(_control_outputs)
     [java]      2416    0.001    0.000    0.001    0.000 ops.py:2415(<listcomp>)
     [java]     33656    0.014    0.000    0.039    0.000 ops.py:2421(type)
     [java]     45228    0.009    0.000    0.009    0.000 ops.py:2426(graph)
     [java]       988    0.006    0.000    0.030    0.000 ops.py:2431(node_def)
     [java]      3602    0.011    0.000    0.079    0.000 ops.py:2467(_set_attr)
     [java]      3602    0.004    0.000    0.037    0.000 ops.py:2476(_set_attr_with_buf)
     [java]      3418    0.038    0.000    0.143    0.000 ops.py:2516(get_attr)
     [java]     11491    0.009    0.000    0.009    0.000 ops.py:2852(name_from_scope_name)
     [java]       185    0.005    0.000    0.013    0.000 ops.py:2913(__init__)
     [java]      3854    0.002    0.000    0.002    0.000 ops.py:3066(_variable_creator_stack)
     [java]      3312    0.001    0.000    0.001    0.000 ops.py:3090(_variable_creator_stack)
     [java]     19343    0.005    0.000    0.005    0.000 ops.py:3094(_check_not_finalized)
     [java]      9240    0.038    0.000    0.051    0.000 ops.py:3103(_add_op)
     [java]     19316    0.010    0.000    0.010    0.000 ops.py:3122(_c_graph)
     [java]        14    0.000    0.000    0.000    0.000 ops.py:3128(version)
     [java]       236    0.000    0.000    0.000    0.000 ops.py:3163(seed)
     [java]       184    0.000    0.000    0.000    0.000 ops.py:3168(seed)
     [java]     12178    0.003    0.000    0.003    0.000 ops.py:3199(_get_control_flow_context)
     [java]      5324    0.001    0.000    0.001    0.000 ops.py:3207(_set_control_flow_context)
     [java]       184    0.000    0.000    0.001    0.000 ops.py:3348(_is_function)
     [java]       184    0.001    0.000    0.020    0.000 ops.py:3370(_add_function)
     [java]     61081    0.013    0.000    0.013    0.000 ops.py:3405(building_function)
     [java]      9240    0.103    0.000    2.422    0.000 ops.py:3469(_create_op_internal)
     [java]     18403    0.007    0.000    0.011    0.000 ops.py:3523(<genexpr>)
     [java]      9240    0.111    0.000    0.552    0.000 ops.py:3572(_create_op_helper)
     [java]      8942    0.024    0.000    0.083    0.000 ops.py:361(__init__)
     [java]      3070    0.004    0.000    0.018    0.000 ops.py:3692(as_graph_element)
     [java]      3070    0.004    0.000    0.014    0.000 ops.py:3728(_as_graph_element_locked)
     [java]       552    0.001    0.000    0.002    0.000 ops.py:3817(get_operations)
     [java]      4100    0.004    0.000    0.005    0.000 ops.py:3856(_get_operation_by_name_unsafe)
     [java]      1138    0.001    0.000    0.003    0.000 ops.py:3879(_get_operation_by_tf_operation)
     [java]      8942    0.009    0.000    0.092    0.000 ops.py:388(_create_with_tf_output)
     [java]      1138    0.002    0.000    0.006    0.000 ops.py:3904(_get_tensor_by_tf_output)
     [java]      1667    0.004    0.000    0.010    0.000 ops.py:3924(_get_op_def)
     [java]     29054    0.008    0.000    0.008    0.000 ops.py:394(op)
     [java]     31637    0.033    0.000    0.134    0.000 ops.py:3942(as_default)
     [java]       679    0.002    0.000    0.002    0.000 ops.py:3989(add_to_collection)
     [java]     41984    0.010    0.000    0.010    0.000 ops.py:399(dtype)
     [java]       542    0.001    0.000    0.004    0.000 ops.py:4007(add_to_collections)
     [java]     31884    0.020    0.000    0.026    0.000 ops.py:404(graph)
     [java]       184    0.001    0.000    0.001    0.000 ops.py:4053(get_collection)
     [java]      1700    0.005    0.000    0.009    0.000 ops.py:409(name)
     [java]     48166    0.019    0.000    0.028    0.000 ops.py:4135(_name_stack)
     [java]     28252    0.013    0.000    0.013    0.000 ops.py:4142(_name_stack)
     [java]     28252    0.064    0.000    0.196    0.000 ops.py:4147(name_scope)
     [java]      2006    0.002    0.000    0.007    0.000 ops.py:418(device)
     [java]      6122    0.004    0.000    0.037    0.000 ops.py:423(shape)
     [java]     11252    0.039    0.000    0.057    0.000 ops.py:4262(unique_name)
     [java]      2202    0.001    0.000    0.003    0.000 ops.py:4314(get_name_scope)
     [java]      3092    0.003    0.000    0.042    0.000 ops.py:4331(_colocate_with_for_gradient)
     [java]      3092    0.009    0.000    0.032    0.000 ops.py:4348(colocate_with)
     [java]      2172    0.005    0.000    0.063    0.000 ops.py:4427(_add_device_to_stack)
     [java]      4344    0.008    0.000    0.080    0.000 ops.py:4434(device)
     [java]      3315    0.012    0.000    0.033    0.000 ops.py:446(_c_api_shape)
     [java]      9240    0.023    0.000    0.075    0.000 ops.py:4505(_apply_device_functions)
     [java]      3315    0.001    0.000    0.001    0.000 ops.py:454(<listcomp>)
     [java]      3398    0.004    0.000    0.004    0.000 ops.py:4588(__init__)
     [java]      3398    0.008    0.000    0.018    0.000 ops.py:4623(__enter__)
     [java]      3398    0.005    0.000    0.017    0.000 ops.py:4633(__exit__)
     [java]      2497    0.001    0.000    0.001    0.000 ops.py:4641(control_inputs)
     [java]      4374    0.004    0.000    0.007    0.000 ops.py:4645(add_op)
     [java]      2865    0.002    0.000    0.003    0.000 ops.py:4650(op_in_group)
     [java]      3398    0.002    0.000    0.005    0.000 ops.py:4655(_push_control_dependencies_controller)
     [java]      3398    0.004    0.000    0.009    0.000 ops.py:4658(_pop_control_dependencies_controller)
     [java]       736    0.001    0.000    0.002    0.000 ops.py:4662(_current_control_dependencies)
     [java]      9240    0.015    0.000    0.032    0.000 ops.py:4669(_control_dependencies_for_inputs)
     [java]      3679    0.001    0.000    0.001    0.000 ops.py:4700(<genexpr>)
     [java]      9240    0.009    0.000    0.028    0.000 ops.py:4703(_record_op_seen_by_control_dependencies)
     [java]      3398    0.007    0.000    0.021    0.000 ops.py:4712(control_dependencies)
     [java]      1084    0.004    0.000    0.005    0.000 ops.py:4826(_attr_scope)
     [java]       526    0.000    0.000    0.001    0.000 ops.py:5032(is_feedable)
     [java]        92    0.000    0.000    0.000    0.000 ops.py:5036(prevent_fetching)
     [java]      1362    0.001    0.000    0.001    0.000 ops.py:5040(is_fetchable)
     [java]       185    0.000    0.000    0.000    0.000 ops.py:5047(switch_to_thread_local)
     [java]     80901    0.041    0.000    0.058    0.000 ops.py:5064(_device_function_stack)
     [java]      9240    0.013    0.000    0.029    0.000 ops.py:5085(_snapshot_device_function_stack_metadata)
     [java]      9336    0.004    0.000    0.004    0.000 ops.py:5101(_device_function_stack)
     [java]     23238    0.010    0.000    0.014    0.000 ops.py:5110(_colocation_stack)
     [java]      9240    0.012    0.000    0.037    0.000 ops.py:5125(_snapshot_colocation_stack_metadata)
     [java]      9240    0.006    0.000    0.016    0.000 ops.py:5127(<dictcomp>)
     [java]      2516    0.001    0.000    0.001    0.000 ops.py:5132(_colocation_stack)
     [java]     32072    0.019    0.000    0.031    0.000 ops.py:5141(_control_dependencies_stack)
     [java]      5324    0.002    0.000    0.002    0.000 ops.py:5153(_control_dependencies_stack)
     [java]      6301    0.003    0.000    0.005    0.000 ops.py:5160(_distribution_strategy_stack)
     [java]      3312    0.001    0.000    0.001    0.000 ops.py:5167(_distribution_strategy_stack)
     [java]        94    0.000    0.000    0.002    0.000 ops.py:517(_shape_as_list)
     [java]      9240    0.008    0.000    0.029    0.000 ops.py:5183(_mutation_lock)
     [java]        94    0.000    0.000    0.000    0.000 ops.py:519(<listcomp>)
     [java]        16    0.000    0.000    0.000    0.000 ops.py:5190(_session_run_lock)
     [java]      2172    0.004    0.000    0.109    0.000 ops.py:5202(device)
     [java]        94    0.000    0.000    0.002    0.000 ops.py:523(_shape_tuple)
     [java]      1546    0.004    0.000    0.015    0.000 ops.py:5291(_colocate_with_for_gradient)
     [java]      1546    0.001    0.000    0.016    0.000 ops.py:5314(colocate_with)
     [java]      3398    0.005    0.000    0.036    0.000 ops.py:5325(control_dependencies)
     [java]      1114    0.001    0.000    0.006    0.000 ops.py:537(get_shape)
     [java]      8286    0.006    0.000    0.006    0.000 ops.py:5370(get_default)
     [java]     63274    0.061    0.000    0.076    0.000 ops.py:5387(get_controller)
     [java]      8286    0.016    0.000    0.022    0.000 ops.py:5457(get_default_session)
     [java]     90722    0.043    0.000    0.044    0.000 ops.py:5557(get_default)
     [java]     63274    0.292    0.000    0.942    0.000 ops.py:5580(get_controller)
     [java]     14852    0.044    0.000    0.081    0.000 ops.py:5601(_get_outer_context_and_inner_device_stack)
     [java]      4404    0.031    0.000    0.221    0.000 ops.py:5639(init_scope)
     [java]     12650    0.031    0.000    0.460    0.000 ops.py:5744(executing_eagerly_outside_functions)
     [java]      9998    0.012    0.000    0.031    0.000 ops.py:5777(inside_function)
     [java]         2    0.000    0.000    0.000    0.000 ops.py:5870(disable_eager_execution)
     [java]     90722    0.151    0.000    0.195    0.000 ops.py:6006(get_default_graph)
     [java]       626    0.001    0.000    0.001    0.000 ops.py:6025(has_default_graph)
     [java]      3418    0.002    0.000    0.007    0.000 ops.py:6050(_assert_same_graph)
     [java]     17016    0.056    0.000    0.118    0.000 ops.py:6068(_get_graph_from_inputs)
     [java]         2    0.000    0.000    0.000    0.000 ops.py:618(set_shape)
     [java]         1    0.000    0.000    0.000    0.000 ops.py:6304(add_to_collection)
     [java]       542    0.001    0.000    0.005    0.000 ops.py:6324(add_to_collections)
     [java]       184    0.000    0.000    0.001    0.000 ops.py:6368(get_collection)
     [java]     13735    0.018    0.000    0.051    0.000 ops.py:6402(name_scope)
     [java]     13735    0.010    0.000    0.011    0.000 ops.py:6454(__init__)
     [java]     13735    0.030    0.000    0.353    0.000 ops.py:6473(__enter__)
     [java]     13735    0.016    0.000    0.051    0.000 ops.py:6513(__exit__)
     [java]       391    0.000    0.000    0.000    0.000 ops.py:6602(__init__)
     [java]       391    0.001    0.000    0.010    0.000 ops.py:6620(__enter__)
     [java]       391    0.001    0.000    0.002    0.000 ops.py:6654(__exit__)
     [java]      1546    0.002    0.000    0.005    0.000 ops.py:6788(_op_to_colocate_with)
     [java]      9240    0.047    0.000    0.051    0.000 ops.py:6899(_reconstruct_sequence_inputs)
     [java]        92    0.001    0.000    0.003    0.000 ops.py:6958(set_int_list_attr)
     [java]       990    0.000    0.000    0.000    0.000 ops.py:764(value_index)
     [java]      4022    0.005    0.000    0.018    0.000 ops.py:769(consumers)
     [java]      4022    0.003    0.000    0.008    0.000 ops.py:778(<listcomp>)
     [java]     22276    0.006    0.000    0.006    0.000 ops.py:803(_as_tf_output)
     [java]       542    0.003    0.000    0.015    0.000 ops.py:822(__repr__)
     [java]      1578    0.002    0.000    0.064    0.000 ops.py:826(__hash__)
     [java]      5958    0.003    0.000    0.004    0.000 ops.py:927(ref)
     [java]         4    0.000    0.000    0.000    0.000 optimizer_v2.py:1011(weights)
     [java]         2    0.000    0.000    2.979    1.490 optimizer_v2.py:1047(set_weights)
     [java]        10    0.000    0.000    0.033    0.003 optimizer_v2.py:1095(add_weight)
     [java]         2    0.000    0.000    0.000    0.000 optimizer_v2.py:1137(_init_set_name)
     [java]       288    0.001    0.000    0.003    0.000 optimizer_v2.py:1265(_restore_slot_variable)
     [java]         8    0.000    0.000    0.000    0.000 optimizer_v2.py:1338(_distribution_strategy_scope)
     [java]       576    0.001    0.000    0.002    0.000 optimizer_v2.py:1348(_var_key)
     [java]         2    0.000    0.000    0.000    0.000 optimizer_v2.py:284(__init__)
     [java]         2    0.000    0.000    0.000    0.000 optimizer_v2.py:390(clipnorm)
     [java]         2    0.000    0.000    0.000    0.000 optimizer_v2.py:400(clipnorm)
     [java]         2    0.000    0.000    0.000    0.000 optimizer_v2.py:410(global_clipnorm)
     [java]         2    0.000    0.000    0.000    0.000 optimizer_v2.py:425(clipvalue)
     [java]         8    0.000    0.000    0.000    0.000 optimizer_v2.py:735(_set_hyper)
     [java]         2    0.000    0.000    1.255    0.627 optimizer_v2.py:768(_create_all_weights)
     [java] 2318/2206    0.002    0.000    0.009    0.000 optimizer_v2.py:785(__getattribute__)
     [java]   128/116    0.000    0.000    0.000    0.000 optimizer_v2.py:808(__setattr__)
     [java]       288    0.005    0.000    1.221    0.004 optimizer_v2.py:822(add_slot)
     [java]         2    0.000    0.000    0.026    0.013 optimizer_v2.py:895(_create_hypers)
     [java]         2    0.000    0.000    0.007    0.004 optimizer_v2.py:916(iterations)
     [java]         2    0.000    0.000    0.000    0.000 optimizer_v2.py:971(from_config)
     [java]         2    0.000    0.000    0.001    0.000 optimizers.py:49(deserialize)
     [java]         2    0.000    0.000    0.000    0.000 optimizers.py:90(get)
     [java]         4    0.000    0.000    0.000    0.000 origin_info.py:162(__init__)
     [java]         2    0.000    0.000    0.000    0.000 origin_info.py:169(__init__)
     [java]       230    0.000    0.000    0.000    0.000 origin_info.py:191(_absolute_lineno)
     [java]       230    0.000    0.000    0.000    0.000 origin_info.py:194(_absolute_col_offset)
     [java]       230    0.001    0.000    0.002    0.000 origin_info.py:197(_attach_origin_info)
     [java]     384/2    0.000    0.000    0.004    0.002 origin_info.py:212(visit)
     [java]         2    0.000    0.000    0.007    0.004 origin_info.py:226(resolve)
     [java]         1    0.000    0.000    0.003    0.003 origin_info.py:271(resolve_entity)
     [java]       122    0.000    0.000    0.000    0.000 origin_info.py:57(line_loc)
     [java]         1    0.001    0.001    0.014    0.014 origin_info.py:89(create_source_map)
     [java]        57    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
     [java]        57    0.000    0.000    0.000    0.000 os.py:754(encode)
     [java]        56    0.000    0.000    0.000    0.000 os.py:771(getenv)
     [java]         4    0.000    0.000    0.000    0.000 os.py:804(fsencode)
     [java]         1    0.000    0.000    0.016    0.016 parser.py:133(parse_entity)
     [java]         1    0.000    0.000    0.000    0.000 parser.py:162(<genexpr>)
     [java]        36    0.000    0.000    0.010    0.000 parser.py:323(parse)
     [java]         6    0.000    0.000    0.000    0.000 parser.py:347(parse_expression)
     [java]         1    0.000    0.000    0.003    0.003 parser.py:366(unparse)
     [java]         1    0.000    0.000    0.000    0.000 parser.py:60(_unfold_continuations)
     [java]         1    0.000    0.000    0.001    0.001 parser.py:65(dedent_block)
     [java]       178    0.001    0.000    0.001    0.000 policy.py:194(__init__)
     [java]       178    0.000    0.000    0.001    0.000 policy.py:205(_parse_name)
     [java]      9212    0.003    0.000    0.003    0.000 policy.py:255(variable_dtype)
     [java]       802    0.000    0.000    0.000    0.000 policy.py:271(compute_dtype)
     [java]       180    0.000    0.000    0.000    0.000 policy.py:299(name)
     [java]         6    0.000    0.000    0.000    0.000 policy.py:420(global_policy)
     [java]         1    0.000    0.000    0.000    0.000 pool.py:157(__init__)
     [java]         1    0.000    0.000    0.012    0.012 pool.py:183(__init__)
     [java]         1    0.000    0.000    0.001    0.001 pool.py:302(_repopulate_pool)
     [java]         1    0.000    0.000    0.001    0.001 pool.py:311(_repopulate_pool_static)
     [java]         4    0.000    0.000    0.000    0.000 pool.py:921(Process)
     [java]         1    0.000    0.000    0.012    0.012 pool.py:926(__init__)
     [java]         1    0.000    0.000    0.000    0.000 pool.py:929(_setup_queues)
     [java]         1    0.000    0.000    0.000    0.000 pool.py:935(_get_sentinels)
     [java]         1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
     [java]         3    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
     [java]         3    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
     [java]         7    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
     [java]         3    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
     [java]         3    0.000    0.000    0.000    0.000 posixpath.py:71(join)
     [java]         1    0.002    0.002    0.009    0.009 precompute.py:11(precompute_action_index)
     [java]         1    0.004    0.004    0.006    0.006 precompute.py:18(precompute_reverse_action_index)
     [java]         1    0.010    0.010    0.014    0.014 precompute.py:28(precompute_get_coord)
     [java]         1    0.003    0.003    0.004    0.004 precompute.py:37(precompute_get_3D_coord)
     [java]         1    0.000    0.000    0.033    0.033 precompute.py:54(precompute_all)
     [java]         2    0.000    0.000    0.000    0.000 process.py:37(current_process)
     [java]         1    0.000    0.000    0.000    0.000 pywrap_tf_session.py:51(TF_NewSessionOptions)
     [java]       557    0.000    0.000    0.000    0.000 qual_names.py:104(has_subscript)
     [java]       557    0.000    0.000    0.000    0.000 qual_names.py:107(has_attr)
     [java] 1522/1430    0.001    0.000    0.001    0.000 qual_names.py:155(__hash__)
     [java]   269/251    0.000    0.000    0.001    0.000 qual_names.py:158(__eq__)
     [java]      19/9    0.000    0.000    0.000    0.000 qual_names.py:163(__str__)
     [java]       442    0.001    0.000    0.006    0.000 qual_names.py:216(visit_Name)
     [java]   193/172    0.001    0.000    0.005    0.000 qual_names.py:221(visit_Attribute)
     [java]        43    0.000    0.000    0.013    0.000 qual_names.py:251(resolve)
     [java]       633    0.001    0.000    0.001    0.000 qual_names.py:60(__init__)
     [java]         1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
     [java]         1    0.000    0.000    0.000    0.000 queues.py:295(JoinableQueue)
     [java]         1    0.000    0.000    0.000    0.000 queues.py:338(SimpleQueue)
     [java]         1    0.000    0.000    0.005    0.005 queues.py:340(__init__)
     [java]         1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
     [java]         2    0.000    0.000    0.000    0.000 random.py:117(__init__)
     [java]         2    0.000    0.000    0.000    0.000 random.py:126(seed)
     [java]      9688    0.011    0.000    0.015    0.000 random.py:238(_randbelow_with_getrandbits)
     [java]        24    0.000    0.000    0.000    0.000 random.py:344(choice)
     [java]      2852    0.016    0.000    0.032    0.000 random.py:349(shuffle)
     [java]        50    0.001    0.000    0.159    0.003 random_ops.py:159(truncated_normal)
     [java]         2    0.000    0.000    0.007    0.004 random_ops.py:208(random_uniform)
     [java]        52    0.000    0.000    0.000    0.000 random_seed.py:41(get_seed)
     [java]        43    0.000    0.000    0.000    0.000 re.py:203(sub)
     [java]       679    0.000    0.000    0.008    0.000 re.py:250(compile)
     [java]       722    0.001    0.000    0.008    0.000 re.py:289(_compile)
     [java]        32    0.000    0.000    0.000    0.000 re.py:325(_subx)
     [java]        10    0.000    0.000    0.000    0.000 re.py:331(filter)
     [java]        38    0.000    0.000    0.000    0.000 reaching_definitions.py:101(__sub__)
     [java]         2    0.000    0.000    0.000    0.000 reaching_definitions.py:115(__init__)
     [java]        38    0.000    0.000    0.000    0.000 reaching_definitions.py:120(init_state)
     [java]        19    0.000    0.000    0.002    0.000 reaching_definitions.py:123(visit_node)
     [java]         2    0.000    0.000    0.000    0.000 reaching_definitions.py:181(__init__)
     [java]         2    0.000    0.000    0.005    0.002 reaching_definitions.py:189(visit_FunctionDef)
     [java]        74    0.000    0.000    0.001    0.000 reaching_definitions.py:204(visit_Name)
     [java]         2    0.000    0.000    0.000    0.000 reaching_definitions.py:226(_aggregate_predecessors_defined_in)
     [java]         1    0.000    0.000    0.000    0.000 reaching_definitions.py:257(visit_Try)
     [java]         1    0.000    0.000    0.000    0.000 reaching_definitions.py:261(visit_ExceptHandler)
     [java]     213/2    0.000    0.000    0.005    0.002 reaching_definitions.py:267(visit)
     [java]         2    0.000    0.000    0.005    0.002 reaching_definitions.py:279(resolve)
     [java]        22    0.000    0.000    0.000    0.000 reaching_definitions.py:51(__init__)
     [java]       169    0.000    0.000    0.000    0.000 reaching_definitions.py:69(__init__)
     [java]        93    0.000    0.000    0.000    0.000 reaching_definitions.py:72(<dictcomp>)
     [java]        16    0.000    0.000    0.000    0.000 reaching_definitions.py:76(<dictcomp>)
     [java]        19    0.000    0.000    0.000    0.000 reaching_definitions.py:82(__eq__)
     [java]        19    0.000    0.000    0.000    0.000 reaching_definitions.py:88(__ne__)
     [java]        55    0.000    0.000    0.001    0.000 reaching_definitions.py:91(__or__)
     [java]         1    0.000    0.000    0.000    0.000 reaching_fndefs.py:122(__init__)
     [java]         1    0.000    0.000    0.003    0.003 reaching_fndefs.py:128(_proces_function)
